-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:99:9-107:20
	android:grantUriPermissions
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:103:13-47
	android:authorities
		INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:101:13-64
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:102:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:100:13-62
manifest
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/b65bec278b4c71ee5a1197271781fef9/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/09a9ced77e5a43a03f8307e6a4e4bb3f/transformed/lifecycle-livedata-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/1b124c8400649626960d9a4ab7b132e8/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/8560f9311e777895e9a70ac2585b994e/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/vyhau/.gradle/caches/8.13/transforms/969f8411327c96adca697ad3a184aa28/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/cb35b7423259f82d150c00f1457df199/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/d58a93be0a301a0828e634622ff7ddfe/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/3adee6dd910c62e991eab674793825bd/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/b235ab00348e7dd5980acec831a04663/transformed/okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/10dc1469b025fe3f9f664b3f366f7101/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/bfc019abda1267b660f7cac02303c48b/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] /Users/vyhau/.gradle/caches/8.13/transforms/8c538be644102f4e4f71ea7ee3c3f46a/transformed/gifdecoder-5.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/vyhau/.gradle/caches/8.13/transforms/016b8eeff424b7938066fe550d6abad0/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/6397b0251cb92a639fac10cc3737478f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/a0bb77cd898a0dc0c24efc094412f44e/transformed/exoplayer-datasource-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/42be92bc04d04ebb8e3183f420725ca2/transformed/exoplayer-database-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/361e82d2b30f8ad096a36efdf08a7591/transformed/exoplayer-extractor-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/96bacdd7ca0aaa91f25e95c449c41161/transformed/exoplayer-decoder-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/e1b669759824420eb9ea559c76715193/transformed/exoplayer-container-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/535a539a68c0d8e63b3932f1635ab721/transformed/exoplayer-common-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/04344674bd122ca9fe355744c91adb2a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/802ed70038e1d220ac89c829b86a53bc/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/c5546f4664a853440feb91dea050ae37/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/43686f4997d35ceb4e32e6149028ec09/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/91be20e3449793508d690d42c7275e6f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/d4175b9c86d557ecd22c8b3715f591bd/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/82b59d41a41f87f09be9c39ce9c20956/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/21653bd5788edcc3b64cd84e643b85bc/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vyhau/.gradle/caches/8.13/transforms/9a6f9a09fcecbfcdb797aa1df0e4d231/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-android:2.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/85fb891d293ccfc9df175c81f15ac315/transformed/sqlite/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/6ed42dfc10b7d686b16ed7584b874915/transformed/sqlite-framework/AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/vyhau/.gradle/caches/8.13/transforms/3d2068b97d7baebe6a50cb737f3b8078/transformed/rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/f8e105f09d688aa36177f1e5d91a0426/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/vyhau/.gradle/caches/8.13/transforms/ca82d2176b1044cc1f0ca6b9fc2e995e/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/e1a1c4360ec7752ba82ff753242fc16d/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/vyhau/.gradle/caches/8.13/transforms/f8150cb16e26e048c0b49e258504147a/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] /Users/vyhau/.gradle/caches/8.13/transforms/285afb8c149a7e49f9c014967b3c9a2f/transformed/disklrucache-5.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/a232050136b84bdf606c84496bcb94d6/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/vyhau/.gradle/caches/8.13/transforms/fc4c704490a180b5f4efcc89483d8af8/transformed/installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/vyhau/.gradle/caches/8.13/transforms/4f72dce83a80be8bcc3f633e4ab083bb/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:7:9-33
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:6:9-47
uses-permission#android.permission.INTERNET
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/950b9fb2ab8fe27291345d6581fe4b11/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/950b9fb2ab8fe27291345d6581fe4b11/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/228aebb9afe7d7694e3acc5d1827ce3f/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/228aebb9afe7d7694e3acc5d1827ce3f/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/0dc953795a209db8629cec97b757ac71/transformed/firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/0dc953795a209db8629cec97b757ac71/transformed/firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/cd22c040507a102d0801d300028edae7/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/cd22c040507a102d0801d300028edae7/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/3a31a948cfadd3dd9b979acda25f905b/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/3a31a948cfadd3dd9b979acda25f905b/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/b9645578dee1a9e94b7ffb77e9a69402/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/b9645578dee1a9e94b7ffb77e9a69402/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f41ff2d221d2028a2a5f899035debe0/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f41ff2d221d2028a2a5f899035debe0/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/ecdba5d83e89b18c06544b861fdcda4d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/ecdba5d83e89b18c06544b861fdcda4d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/db55d5152cad0b4ca85d19ba6a7b9c53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/db55d5152cad0b4ca85d19ba6a7b9c53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/9d65cc65f70ac927dfeeefc0a8d2abff/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/9d65cc65f70ac927dfeeefc0a8d2abff/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/b235ab00348e7dd5980acec831a04663/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/b235ab00348e7dd5980acec831a04663/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f7ca4b6ec2cb5524bd17dab5919aa72/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/950b9fb2ab8fe27291345d6581fe4b11/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/950b9fb2ab8fe27291345d6581fe4b11/transformed/firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/228aebb9afe7d7694e3acc5d1827ce3f/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/228aebb9afe7d7694e3acc5d1827ce3f/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/b6fca2acd1bf6108d45bddcef6d57e75/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/b6fca2acd1bf6108d45bddcef6d57e75/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/0dc953795a209db8629cec97b757ac71/transformed/firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/0dc953795a209db8629cec97b757ac71/transformed/firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/cd22c040507a102d0801d300028edae7/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/cd22c040507a102d0801d300028edae7/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/3a31a948cfadd3dd9b979acda25f905b/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/3a31a948cfadd3dd9b979acda25f905b/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/b9645578dee1a9e94b7ffb77e9a69402/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/b9645578dee1a9e94b7ffb77e9a69402/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f41ff2d221d2028a2a5f899035debe0/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/vyhau/.gradle/caches/8.13/transforms/8f41ff2d221d2028a2a5f899035debe0/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/ecdba5d83e89b18c06544b861fdcda4d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/vyhau/.gradle/caches/8.13/transforms/ecdba5d83e89b18c06544b861fdcda4d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/db55d5152cad0b4ca85d19ba6a7b9c53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/db55d5152cad0b4ca85d19ba6a7b9c53/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/vyhau/.gradle/caches/8.13/transforms/921edae53a127c404cc476d801611c87/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/vyhau/.gradle/caches/8.13/transforms/921edae53a127c404cc476d801611c87/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/34e50afa4772c7a18591adb98318d951/transformed/exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/34e50afa4772c7a18591adb98318d951/transformed/exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/9d65cc65f70ac927dfeeefc0a8d2abff/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/9d65cc65f70ac927dfeeefc0a8d2abff/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/535a539a68c0d8e63b3932f1635ab721/transformed/exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/535a539a68c0d8e63b3932f1635ab721/transformed/exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/vyhau/.gradle/caches/8.13/transforms/0fd3e98271031f8ff6772b9ccfee22e7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
